Column1,Column2,Column3,Column4,Column5,,,
0,0.4236898948,0.5,TRUE,13,,0.8211906789,0.8447112211
1,0.4726369966,0.503,TRUE,14,,,
2,0.5205646121,0.5065,TRUE,16,,,
3,0.5662375109,0.5105,TRUE,18,,,
4,0.6108926456,0.5153333333,TRUE,21,,,
5,0.6520603473,0.5205,TRUE,24,,,
6,0.6918056017,0.526,TRUE,29,,,
7,0.7305692446,0.5325,TRUE,31,,,
8,0.7681331483,0.5403333333,TRUE,33,,,
9,0.8042116824,0.5486666667,TRUE,39,,,
10,0.8371934445,0.5575,TRUE,47,,,
11,0.868503391,0.5671666667,TRUE,50,,,
12,0.8961523377,0.5771666667,TRUE,53,,,
13,0.9216449594,0.5871666667,TRUE,58,,,
14,0.9456568147,0.5971666667,TRUE,60,,,
15,0.9650977133,0.6071666667,TRUE,60,,,
16,0.9799179244,0.6171666667,TRUE,60,,,
17,0.9895315518,0.6271666667,TRUE,60,,,
18,0.9965343927,0.6371666667,TRUE,60,,,
19,0.99922436,0.6471666667,TRUE,60,,,
20,1,0.6571666667,TRUE,60,,,
21,1,0.6671666667,TRUE,60,,,
22,1,0.6771666667,TRUE,60,,,
23,1,0.6871666667,TRUE,60,,,
24,1,0.6971666667,TRUE,60,,,
25,1,0.7071666667,TRUE,60,,,
26,1,0.7171666667,TRUE,60,,,
27,1,0.7271666667,TRUE,60,,,
28,1,0.7371666667,TRUE,60,,,
29,1,0.7471666667,TRUE,60,,,
30,1,0.7571666667,FALSE,60,,,
31,0.98,0.7671666667,FALSE,60,,,
32,0.96,0.7771666667,FALSE,60,,,
33,0.94,0.7871666667,FALSE,60,,,
34,0.92,0.7971666667,FALSE,60,,,
35,0.9,0.8071666667,FALSE,60,,,
36,0.88,0.8171666667,FALSE,60,,,
37,0.86,0.8271666667,FALSE,60,,,
38,0.84,0.8371666667,FALSE,60,,,
39,0.82,0.8471666667,FALSE,60,,,
40,0.8,0.8571666667,FALSE,60,,,
41,0.78,0.8671666667,FALSE,60,,,
42,0.76,0.8771666667,FALSE,60,,,
43,0.74,0.8871666667,FALSE,60,,,
44,0.72,0.8971666667,FALSE,60,,,
45,0.7,0.9071666667,FALSE,0,,,
46,0.68,0.9171666667,FALSE,0,,,
47,0.66,0.9271666667,FALSE,0,,,
48,0.64,0.9371666667,FALSE,0,,,
49,0.62,0.9471666667,FALSE,0,,,
50,0.6,0.9471666667,FALSE,0,,,
51,0.58,0.9471666667,FALSE,0,,,
52,0.56,0.9471666667,FALSE,0,,,
53,0.54,0.9471666667,FALSE,0,,,
54,0.52,0.9471666667,FALSE,0,,,
55,0.5,0.9471666667,FALSE,0,,,
56,0.48,0.9471666667,FALSE,0,,,
57,0.46,0.9471666667,FALSE,0,,,
58,0.44,0.9471666667,FALSE,0,,,
59,0.42,0.9471666667,FALSE,0,,,
60,0.4,0.9471666667,TRUE,0,,,
61,0.45,0.9471666667,TRUE,0,,,
62,0.5,0.9471666667,TRUE,0,,,
63,0.55,0.9471666667,TRUE,0,,,
64,0.6,0.9471666667,TRUE,0,,,
65,0.65,0.9571666667,TRUE,0,,,
66,0.7,0.9641666667,TRUE,0,,,
67,0.75,0.9706666667,TRUE,60,,,
68,0.8,0.9766666667,TRUE,60,,,
69,0.85,0.9818333333,TRUE,60,,,
70,0.9,0.9866666667,TRUE,60,,,
71,0.95,0.9911666667,TRUE,60,,,
72,1,0.9946666667,TRUE,60,,,
73,1,0.9968333333,TRUE,60,,,
74,1,0.9985,TRUE,60,,,
75,1,0.9996666667,TRUE,60,,,
76,1,1,TRUE,60,,,
77,1,1,TRUE,60,,,
78,1,1,TRUE,60,,,
79,1,1,TRUE,60,,,
80,1,1,TRUE,60,,,
81,1,1,TRUE,60,,,
82,1,1,TRUE,60,,,
83,1,1,TRUE,60,,,
84,1,1,TRUE,60,,,
85,1,1,TRUE,60,,,
86,1,1,TRUE,60,,,
87,1,1,TRUE,60,,,
88,1,1,TRUE,60,,,
89,1,1,TRUE,60,,,
90,1,1,FALSE,60,,,
91,0.98,1,FALSE,60,,,
92,0.96,1,FALSE,60,,,
93,0.94,1,FALSE,60,,,
94,0.92,1,FALSE,60,,,
95,0.9,1,FALSE,60,,,
96,0.88,1,FALSE,60,,,
97,0.86,1,FALSE,60,,,
98,0.84,1,FALSE,60,,,
99,0.82,1,FALSE,60,,,
100,0.8,1,FALSE,60,,,
101,0.78,1,FALSE,60,,,
102,0.76,1,FALSE,60,,,
103,0.74,1,FALSE,60,,,
104,0.72,1,FALSE,60,,,
105,0.7,1,FALSE,0,,,
106,0.68,1,FALSE,0,,,
107,0.66,1,FALSE,0,,,
108,0.64,1,FALSE,0,,,
109,0.62,1,FALSE,0,,,
110,0.6,1,FALSE,0,,,
111,0.58,1,FALSE,0,,,
112,0.56,1,FALSE,0,,,
113,0.54,1,FALSE,0,,,
114,0.52,1,FALSE,0,,,
115,0.5,1,FALSE,0,,,
116,0.48,1,FALSE,0,,,
117,0.46,1,FALSE,0,,,
118,0.44,1,FALSE,0,,,
119,0.42,1,FALSE,0,,,
120,0.4,1,TRUE,0,,,
121,0.45,1,TRUE,0,,,
122,0.5,1,TRUE,0,,,
123,0.55,1,TRUE,0,,,
124,0.6,1,TRUE,0,,,
125,0.65,1,TRUE,0,,,
126,0.7,1,TRUE,0,,,
127,0.75,1,TRUE,60,,,
128,0.8,1,TRUE,60,,,
129,0.85,1,TRUE,60,,,
130,0.9,1,TRUE,60,,,
131,0.95,1,TRUE,60,,,
132,1,1,TRUE,60,,,
133,1,1,TRUE,60,,,
134,1,1,TRUE,60,,,
135,1,1,TRUE,60,,,
136,1,1,TRUE,60,,,
137,1,1,TRUE,60,,,
138,1,1,TRUE,60,,,
139,1,1,TRUE,60,,,
140,1,1,TRUE,60,,,
141,1,1,TRUE,60,,,
142,1,1,TRUE,60,,,
143,1,1,TRUE,60,,,
144,1,1,TRUE,60,,,
145,1,1,TRUE,60,,,
146,1,1,TRUE,60,,,
147,1,1,TRUE,60,,,
148,1,1,TRUE,60,,,
149,1,1,TRUE,60,,,
150,1,1,FALSE,60,,,
151,0.98,1,FALSE,60,,,
152,0.96,1,FALSE,60,,,
153,0.94,1,FALSE,60,,,
154,0.92,1,FALSE,60,,,
155,0.9,1,FALSE,60,,,
156,0.88,1,FALSE,60,,,
157,0.86,1,FALSE,60,,,
158,0.84,1,FALSE,60,,,
159,0.82,1,FALSE,60,,,
160,0.8,1,FALSE,60,,,
161,0.78,1,FALSE,60,,,
162,0.76,1,FALSE,60,,,
163,0.74,1,FALSE,60,,,
164,0.72,1,FALSE,60,,,
165,0.7,1,FALSE,0,,,
166,0.68,1,FALSE,0,,,
167,0.66,1,FALSE,0,,,
168,0.64,1,FALSE,0,,,
169,0.62,1,FALSE,0,,,
170,0.6,1,FALSE,0,,,
